id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,distancia_ao_radar_mais_proximo,proximo_ao_radar
408960,2022-01-16,domingo,09:00:00,GO,153.0,504,APARECIDA DE GOIANIA,Manobra de mudança de faixa,Colisão lateral mesmo sentido,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Aclive,Sim,3,0,2,0,1,0,2,2,-16.7451,-49.2408,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.027714961171786116,True
409433,2022-01-17,segunda-feira,11:30:00,TO,153.0,145,ARAGUAINA,Ausência de reação do condutor,Colisão traseira,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Dupla,Reta,Sim,2,0,1,0,1,0,1,2,-7.20756611,-48.24174112,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.66419676158176,False
412072,2022-01-30,domingo,17:55:00,MG,153.0,141,PRATA,Demais falhas mecânicas ou elétricas,Incêndio,Sem Vítimas,Anoitecer,Decrescente,Nublado,Simples,Aclive,Não,3,0,0,0,1,2,0,2,-19.57419297,-48.82520551,SPRF-MG,DEL15-MG,UOP03-DEL15-MG,31.90890255166662,False
414268,2022-02-11,sexta-feira,16:00:00,TO,153.0,141,ARAGUAINA,Estacionar ou parar em local proibido,Colisão traseira,Com Vítimas Fatais,Pleno dia,Crescente,Nublado,Dupla,Reta,Sim,2,1,0,0,1,0,0,2,-7.175959,-48.219548,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,476.5457332592252,False
415522,2022-02-17,quinta-feira,15:00:00,TO,153.0,334,GUARAI,Manobra de mudança de faixa,Colisão transversal,Com Vítimas Feridas,Pleno dia,Decrescente,Céu Claro,Dupla,Reta,Sim,3,0,1,0,2,0,1,3,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
416586,2022-02-19,sábado,14:00:00,GO,153.0,494,GOIANIA,Manobra de mudança de faixa,Saída de leito carroçável,Sem Vítimas,Pleno dia,Crescente,Chuva,Dupla,Ponte,Sim,1,0,0,0,1,0,0,1,-16.67391998,-49.1855067,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,4.0214210331781155,True
416911,2022-02-24,quinta-feira,22:30:00,TO,153.0,334,GUARAI,Ausência de reação do condutor,Colisão com objeto,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Múltipla,Reta,Sim,2,0,0,0,1,1,0,2,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
419630,2022-03-09,quarta-feira,13:30:00,PR,153.0,505,GENERAL CARNEIRO,Velocidade Incompatível,Derramamento de carga,Sem Vítimas,Pleno dia,Crescente,Céu Claro,Simples,Curva,Não,1,0,0,0,1,0,0,1,-26.53939433,-51.42150879,SPRF-PR,DEL02-PR,UOP03-DEL02-PR,110.6083019107958,False
422937,2022-03-26,sábado,21:25:00,TO,153.0,504,PARAISO DO TOCANTINS,Demais falhas mecânicas ou elétricas,Saída de leito carroçável,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta;Interseção de Vias       ,Não,1,0,1,0,0,0,1,1,-10.25992806,-48.8797456,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,126.79149967070914,False
452864,2022-05-30,segunda-feira,03:50:00,GO,153.0,506,APARECIDA DE GOIANIA,Velocidade Incompatível,Colisão com objeto,Com Vítimas Feridas,Plena Noite,Crescente,Céu Claro,Dupla,Retorno Regulamentado,Sim,2,0,0,1,0,1,1,2,-16.7633,-49.24,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.5925342353211931,True
461553,2022-07-14,quinta-feira,04:16:00,TO,153.0,334,GUARAI,Reação tardia ou ineficiente do condutor,Colisão traseira,Com Vítimas Feridas,Plena Noite,Decrescente,Céu Claro,Simples,Reta,Sim,2,0,0,1,0,1,1,2,-8.835718,-48.512123,SPRF-TO,DEL02-TO,UOP02-DEL02-TO,289.19876273709025,False
464120,2022-07-26,terça-feira,10:05:00,GO,153.0,495,GOIANIA,Condutor deixou de manter distância do veículo da frente,Engavetamento,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Múltipla,Reta,Sim,6,0,1,0,0,5,1,6,-16.6681,-49.2263,SPRF-GO,DEL01-GO,UOP01-DEL01-GO,0.02854451205891214,True
464626,2022-07-29,sexta-feira,10:20:00,TO,153.0,499,PARAISO DO TOCANTINS,Acessar a via sem observar a presença dos outros veículos,Colisão transversal,Com Vítimas Feridas,Pleno dia,Crescente,Céu Claro,Simples,Interseção de Vias,Não,3,0,1,1,1,0,2,2,-10.21130856,-48.87421111,SPRF-TO,DEL01-TO,UOP01-DEL01-TO,132.22923989015757,False
465401,2022-08-01,segunda-feira,18:20:00,TO,153.0,145,ARAGUAINA,Acessar a via sem observar a presença dos outros veículos,Colisão traseira,Sem Vítimas,Plena Noite,Decrescente,Céu Claro,Dupla,Reta,Sim,2,0,0,0,2,0,0,2,-7.20503614,-48.24035166,SPRF-TO,DEL02-TO,UOP01-DEL02-TO,472.9674055189868,False
